Nombre,Grasas,Proteínas,Carbohidratos,Sodio,Calorías
Mini pingüino,6,2,24,0.135,158
Flautas de pollo,9,18,6,0.2,181
Jugó de manzana,0.27,0.15,28.97,0.007,117
Melón,0,1,14,0.028,60
café tostado,4.1,1.8,13.1,0.0166,97
fritos limón y sal,11,2,15,0.15,167
Sope (tortilla),0,0,0,0,50
Tix Tix,0,0,12,0,49
Tacos al pastor,23,32,32,1.104,462
Crema de brócoli ,7.12,3.03,7.84,0.366,105
Yogurt fresa,0,4.3,18.8,0.072,92
Aguacate,15,2,9,0.007,160
Vampiritos asados,3.64,5.44,0,0.048,56
Crema de zanahoria ,3.04,1.66,2.91,0.221,45
Ensalada,0.12,0.63,2.77,0.014,12
Jalapeño,0.3,0.1,1.3,0.318,6.3
ruffles de queso,10,2,15,0,160
Pescado al horno ,3.89,24.79,0.37,0.02479,142
Barbacoa,30,36,45,1.49,626
Leche entera,7.93,7.86,11.03,0.098,146
Pop Tarts,14,4,68,0.34,420
Salchicha de Hot Dog,7,12,2,0,124
Barrita Kellogg’s,2,1,14,0.075,78
Leche(1 taza),3,8,12,0.125,102
mantequilla,4,0,0,0.001,36
Palomitas,20,5,56,0.6,449
Burro de frijoles,8,0,0,0,74
Lenteja,0,9,20,0,116
Jocoque ,3,3,2,0.08,47
Torta de cochinita pibil,26.4,68,14.8,1.45,568
ultrac,0.7,0.25,0,0,7.3
emperador mixtas,6,2,20,0.131,142
Cereal (Zucaritas),0,10,66,0.4,300
Uvas ,0.12,0.8,20.59,0.003,78
Paleta magnum (mini),10.4,2.6,13.5,0.026,158
Tostadas de frijoles ,6.85,6.67,18.4,0.377,155
Carne de cerdo,9,3,16,0.134,57
Pastel Chocolate,7,3,25,0.15,170
Pingüinos,12,4,48,0.32,316
chocolate caliente (ihop),5,1,16,0.19,110
Fiber one chocolate fudge brownie,3,2,17,0.09,70
Kinder Delice,10,2,20,0.04,178
Tortilla,3,2,20,0.01,100
pay de queso,6,2,7,0.059,91
chicle 'juicyfruit',0,0,0,0,25
rice krispies treats,2,1,17,0.105,90
Asado de puerco,21,23,5,0.058,300
Lucas,0,0,23,0.22,100
Burrito deshebrada ,19.94,26.87,33.7,0.784,430
Sandía,0,2,20,0,80
Bola de arroz,12,2,17,0.005,178
nito,10,3,36,0.147,244
Quesadilla,21,17,43,0.625,431
domino´s pizza,13,12,34,0.7,300
Jugó de naranja,0.5,1.74,25.79,0.002,112
Coctel de camarón,1.82,25.14,16.68,1.817,196
Ensalada de atún,22.92,29.68,14.48,0.807,383
plátano,0,1,27,0.001,105
hershey,13,3,26,0.035,210
Pollo con tocino ,19,23,48,1.571,551
Brócoli ,0.34,2.57,6.04,0.03,31
Jamaica Be Light,0,0,0,0.237,0
Burro frijoles ,6.75,7,35.72,0.4925,220
Calabaza,0,2,10,0.001,60
corn pops,1,2,38,0.15,160
Platano,0.39,1.29,23.95,0.001,105
Vodka,0,0,17,0,69
mermelada de fresa,0,0,10,0,40
Pain au chocolat,21.1,7.6,47.4,0.504,414
Zanahoria,0,1,8,0.065,35
Tacos de pollo,11.51,13.25,20.08,0.39,234
agua de sandia,0,1,15,0,60
Agua (filtro),0,0,0,0,0
barras quacker,4,2,25,0.09,150
Fajas de pollo,0.5,18,0,0.175,77
Carne de puerco,21,26,0,0.073,297
picadillo,22,23,7,0.283,321
Lasaña,5,7,15,0.373,134
sesame chicken (mein bowl),10,31,54,2.205,449
Fideos en salsa de tomate,0.35,1.6,43.82,0.033,192
Jamón de puerco,5.28,11.49,1.44,0.804,102
Hot cakes,5,14.4,63,0.968,355
Leche ,8,8,12,0.131,154
Carnitas de cerdo,30,22,2,0.448,380
Tacos de carne ,7.77,7.82,10.97,0.181,144
Betabel,0,2,10,0.077,43
Jolly Rancher,0,0,22,0.022,88
Hot dog,16,36,64,1.8,544
Leche,8,8,12,0.131,154
Crema de champiñones,14.78,4.04,16.87,1.619,213
Estofado de res,11.53,32.87,7.52,0.56,271
Tacos de Barbacoa,34,47,68,1.44,775
Sandwich queso y jamon,21,17,30,1.281,381
Papa asada,7,2,20,0.254,149
galletas maría,2,2,23,0.18,120
Fresca,0,0,51,0.144,204
Mostaza,0,0,0,0.065,0
Agua Ciel(600 ml),0,0,0,0.005,0
Pingüinos ,6,2,24,0.16,158
Coliflor ,0.1,1.98,5.3,0.03,25
horchata,0,2,41,0,170
Barrita All-Bran,7,3,20,0.1,155
Bistec,11,19,5,0,181
arroz café (mein bowl),3,7,70,0.01,340
Yogurt Danone,3.1,4,17.8,0.0605,115.1
Torta de jamón,13.64,17.38,65.51,1.346,457
Pollo al curry,11,29,12,1.18,325
Pan integral,3,11,40,0,242
Jamón,1,2,2,0,0
Salchicha de pavo,7.9,7.5,1.3,0.538,106
Albondigas de res,18,13,19,0.89,300
Limonada mineral,0,0,58,0.238,232
Naranja & Nada,0,2,27,0.015,110
Pollo en mole(1 plato),6,26,14,0.14,210
Crema de zanahoria,7,2,14,0.002,186
Mole,10.95,3.54,12.94,0.134,164
Puré de papa,16,6,30,0.23,280
Huitlacoche,0.44,3.38,7.88,0.008,40
Powerade,0,0,35,0.25,130
Cono de cajeta,2,2,22,0.055,110
avena azucar morena,2,7,28,0.21,150
albondiga (olive garden),40,23,7,1.06,480
Barra de almendras ,16,6,7,0.11,210
Brownie de chocolate,3,1,29,0.11,180
Hamburguesa Carl's Jr,13,16,36,0.7,330
Muslos de pollo,10.88,25.94,0,0.088,209
Sándwich pechuga de pavo,18.07,19.25,31.51,1.525,369
Pan con mantequilla ,18.76,10.34,36.04,0.513,356
Espinaca,0,0,3,0,20
Queso Fundido,11.5,8,8.5,0.273,170
Agua (purificada),0,0,0,0.005,0
Tamal rojo ,8,6,20,0.609,164
Frijoles,1,7,20,0.01,110
Elotitos,1,3,22,0.002,118
yakult,0,1,12,0.015,50
leche light kirkland,3,8,12,0.116,102
Sopa de Estrellas,1.8,4.8,32.2,0.76,164
Queso,9.6,7.2,0,0.143,115
galletas de avena quacker,9,3,26,0.15,170
Leche de almendra,3.58,1.51,1.4,0.005,40
Sopes de pollo,0.91,2.24,18.29,0.087,87
Elote,0,2,19,0.29,88.5
Pera,0.2,0.63,22.66,0.002,96
Filete de res,15.01,27.29,0,0.373,252
Chokis rellenas,7,0,19,0.112,147
Pescado frito,11.42,18.15,6.71,0.134,206
galletas de avena y manzana quacker,5,3,19,0.03,130
Pescado empanizado ,11.12,8.25,19.08,0.411,213
Carne,19,25,0,0.4,276
Sundae de chocolate,7.7,4.4,42,0.156,253
Durazno,0,1,15,0,60
Tocino ,6.27,5.55,0.21,0.348,81
burguer king mini hamburguesas de queso,18,16,30,0.486,350
